tiempo,i_manejo,m_manejo,c_manejo
1990,0,0,0
1991,0,0,0
1992,0,0,0
1993,0,0,0
1994,0,0,0
1995,0,0,0
1996,0,0,0
1997,0,0,0
1998,0,0,0
1999,0,0,0
2000,0,0,0
2001,0,0,0
2002,0,0,0
2003,0,0,0
2004,0,0,0
2005,0,0,0
2006,0,0,0
2007,0,0,0
2008,0,0,0
2009,0,0,0
2010,0,0,0
2011,0,0,0
2012,0,0,0
2013,0,0,0
2014,0,0,0
2015,0,0,0
2016,0,0,0
2017,0,0,0
2018,0,0,0
2019,0,0,0
2020,0,0,0
2021,0,0,0
2022,0,0,0
2023,0,0,0
2024,0,0,0
2025,0,0,0
2026,0,0,0
2027,0,0,0
2028,0,0,0
2029,0,0,0
2030,0,0,0
2031,0,0,0
2032,0,0,0
2033,0,0,0
2034,0,0,0
2035,0,0,0
2036,0,0,0
2037,0,0,0
2038,0,0,0
2039,0,0,0
2040,0,0,0
2041,0,0,0
2042,0,0,0
2043,0,0,0
2044,0,0,0
2045,0,0,0
2046,0,0,0
2047,0,0,0
2048,0,0,0
2049,0,0,0
2050,0,0,0
1990,0.1,0,0
1991,0.1,0,0
1992,0.1,0,0
1993,0.1,0,0
1994,0.1,0,0
1995,0.1,0,0
1996,0.1,0,0
1997,0.1,0,0
1998,0.1,0,0
1999,0.1,0,0
2000,0.1,0,0
2001,0.1,0,0
2002,0.1,0,0
2003,0.1,0,0
2004,0.1,0,0
2005,0.1,0,0
2006,0.1,0,0
2007,0.1,0,0
2008,0.1,0,0
2009,0.1,0,0
2010,0.1,0,0
2011,0.1,0,0
2012,0.1,0,0
2013,0.1,0,0
2014,0.1,0,0
2015,0.1,0,0
2016,0.1,0,0
2017,0.1,0,0
2018,0.1,0,0
2019,0.1,0,0
2020,0.1,0,0
2021,0.1,0,0
2022,0.1,0,0
2023,0.1,0,0
2024,0.1,0.0032057,0.8631455
2025,0.1,0.0332011,7.7575316
2026,0.1,0.0631966,5.7003426
2027,0.1,0.0931921,3.3871216
2028,0.1,0.1231876,0.8178686
2029,0.1,0.1531831,-2.0074164
2030,0.1,0.1831785,-5.0887336
2031,0.1,0.1900478,-36.286058
2032,0.1,0.196917,-38.5488599
2033,0.1,0.2037862,-40.8702952
2034,0.1,0.2106553,-43.2503636
2035,0.1,0.2175245,-45.6890654
2036,0.1,0.2243938,-48.1864004
2037,0.1,0.231263,-50.7423688
2038,0.1,0.2381321,-53.3569704
2039,0.1,0.2450014,-56.0302053
2040,0.1,0.2518705,-58.7620735
2041,0.1,0.2587398,-61.5525751
2042,0.1,0.265609,-64.4017099
2043,0.1,0.2724782,-67.3094779
2044,0.1,0.2793473,-70.2758792
2045,0.1,0.2862166,-73.3009139
2046,0.1,0.2930858,-76.3845819
2047,0.1,0.2999549,-79.526883
2048,0.1,0.3068241,-82.7278175
2049,0.1,0.3136933,-85.9873853
2050,0.1,0.3205625,-89.3055864
1990,0.2,0,0
1991,0.2,0,0
1992,0.2,0,0
1993,0.2,0,0
1994,0.2,0,0
1995,0.2,0,0
1996,0.2,0,0
1997,0.2,0,0
1998,0.2,0,0
1999,0.2,0,0
2000,0.2,0,0
2001,0.2,0,0
2002,0.2,0,0
2003,0.2,0,0
2004,0.2,0,0
2005,0.2,0,0
2006,0.2,0,0
2007,0.2,0,0
2008,0.2,0,0
2009,0.2,0,0
2010,0.2,0,0
2011,0.2,0,0
2012,0.2,0,0
2013,0.2,0,0
2014,0.2,0,0
2015,0.2,0,0
2016,0.2,0,0
2017,0.2,0,0
2018,0.2,0,0
2019,0.2,0,0
2020,0.2,0,0
2021,0.2,0,0
2022,0.2,0,0
2023,0.2,0,0
2024,0.2,0.0064114,1.726291
2025,0.2,0.0664022,15.5150632
2026,0.2,0.1263932,11.4006852
2027,0.2,0.1863842,6.7742432
2028,0.2,0.2463752,1.6357372
2029,0.2,0.3063662,-4.0148328
2030,0.2,0.366357,-10.1774672
2031,0.2,0.3800956,-72.572116
2032,0.2,0.393834,-77.0977198
2033,0.2,0.4075724,-81.7405904
2034,0.2,0.4213106,-86.5007272
2035,0.2,0.435049,-91.3781308
2036,0.2,0.4487876,-96.3728008
2037,0.2,0.462526,-101.4847376
2038,0.2,0.4762642,-106.7139408
2039,0.2,0.4900028,-112.0604106
2040,0.2,0.503741,-117.524147
2041,0.2,0.5174796,-123.1051502
2042,0.2,0.531218,-128.8034198
2043,0.2,0.5449564,-134.6189558
2044,0.2,0.5586946,-140.5517584
2045,0.2,0.5724332,-146.6018278
2046,0.2,0.5861716,-152.7691638
2047,0.2,0.5999098,-159.053766
2048,0.2,0.6136482,-165.455635
2049,0.2,0.6273866,-171.9747706
2050,0.2,0.641125,-178.6111728
1990,0.3,0,0
1991,0.3,0,0
1992,0.3,0,0
1993,0.3,0,0
1994,0.3,0,0
1995,0.3,0,0
1996,0.3,0,0
1997,0.3,0,0
1998,0.3,0,0
1999,0.3,0,0
2000,0.3,0,0
2001,0.3,0,0
2002,0.3,0,0
2003,0.3,0,0
2004,0.3,0,0
2005,0.3,0,0
2006,0.3,0,0
2007,0.3,0,0
2008,0.3,0,0
2009,0.3,0,0
2010,0.3,0,0
2011,0.3,0,0
2012,0.3,0,0
2013,0.3,0,0
2014,0.3,0,0
2015,0.3,0,0
2016,0.3,0,0
2017,0.3,0,0
2018,0.3,0,0
2019,0.3,0,0
2020,0.3,0,0
2021,0.3,0,0
2022,0.3,0,0
2023,0.3,0,0
2024,0.3,0.0096171,2.5894365
2025,0.3,0.0996033,23.2725948
2026,0.3,0.1895898,17.1010278
2027,0.3,0.2795763,10.1613648
2028,0.3,0.3695628,2.4536058
2029,0.3,0.4595493,-6.0222492
2030,0.3,0.5495355,-15.2662008
2031,0.3,0.5701434,-108.858174
2032,0.3,0.590751,-115.6465797
2033,0.3,0.6113586,-122.6108856
2034,0.3,0.6319659,-129.7510908
2035,0.3,0.6525735,-137.0671962
2036,0.3,0.6731814,-144.5592012
2037,0.3,0.693789,-152.2271064
2038,0.3,0.7143963,-160.0709112
2039,0.3,0.7350042,-168.0906159
2040,0.3,0.7556115,-176.2862205
2041,0.3,0.7762194,-184.6577253
2042,0.3,0.796827,-193.2051297
2043,0.3,0.8174346,-201.9284337
2044,0.3,0.8380419,-210.8276376
2045,0.3,0.8586498,-219.9027417
2046,0.3,0.8792574,-229.1537457
2047,0.3,0.8998647,-238.580649
2048,0.3,0.9204723,-248.1834525
2049,0.3,0.9410799,-257.9621559
2050,0.3,0.9616875,-267.9167592
1990,0.4,0,0
1991,0.4,0,0
1992,0.4,0,0
1993,0.4,0,0
1994,0.4,0,0
1995,0.4,0,0
1996,0.4,0,0
1997,0.4,0,0
1998,0.4,0,0
1999,0.4,0,0
2000,0.4,0,0
2001,0.4,0,0
2002,0.4,0,0
2003,0.4,0,0
2004,0.4,0,0
2005,0.4,0,0
2006,0.4,0,0
2007,0.4,0,0
2008,0.4,0,0
2009,0.4,0,0
2010,0.4,0,0
2011,0.4,0,0
2012,0.4,0,0
2013,0.4,0,0
2014,0.4,0,0
2015,0.4,0,0
2016,0.4,0,0
2017,0.4,0,0
2018,0.4,0,0
2019,0.4,0,0
2020,0.4,0,0
2021,0.4,0,0
2022,0.4,0,0
2023,0.4,0,0
2024,0.4,0.0128228,3.452582
2025,0.4,0.1328044,31.0301264
2026,0.4,0.2527864,22.8013704
2027,0.4,0.3727684,13.5484864
2028,0.4,0.4927504,3.2714744
2029,0.4,0.6127324,-8.0296656
2030,0.4,0.732714,-20.3549344
2031,0.4,0.7601912,-145.144232
2032,0.4,0.787668,-154.1954396
2033,0.4,0.8151448,-163.4811808
2034,0.4,0.8426212,-173.0014544
2035,0.4,0.870098,-182.7562616
2036,0.4,0.8975752,-192.7456016
2037,0.4,0.925052,-202.9694752
2038,0.4,0.9525284,-213.4278816
2039,0.4,0.9800056,-224.1208212
2040,0.4,1.007482,-235.048294
2041,0.4,1.0349592,-246.2103004
2042,0.4,1.062436,-257.6068396
2043,0.4,1.0899128,-269.2379116
2044,0.4,1.1173892,-281.1035168
2045,0.4,1.1448664,-293.2036556
2046,0.4,1.1723432,-305.5383276
2047,0.4,1.1998196,-318.107532
2048,0.4,1.2272964,-330.91127
2049,0.4,1.2547732,-343.9495412
2050,0.4,1.28225,-357.2223456
1990,0.5,0,0
1991,0.5,0,0
1992,0.5,0,0
1993,0.5,0,0
1994,0.5,0,0
1995,0.5,0,0
1996,0.5,0,0
1997,0.5,0,0
1998,0.5,0,0
1999,0.5,0,0
2000,0.5,0,0
2001,0.5,0,0
2002,0.5,0,0
2003,0.5,0,0
