tiempo,i_incendios,m_incendios,c_incendios
1990,0,0,0
1991,0,0,0
1992,0,0,0
1993,0,0,0
1994,0,0,0
1995,0,0,0
1996,0,0,0
1997,0,0,0
1998,0,0,0
1999,0,0,0
2000,0,0,0
2001,0,0,0
2002,0,0,0
2003,0,0,0
2004,0,0,0
2005,0,0,0
2006,0,0,0
2007,0,0,0
2008,0,0,0
2009,0,0,0
2010,0,0,0
2011,0,0,0
2012,0,0,0
2013,0,0,0
2014,0,0,0
2015,0,0,0
2016,0,0,0
2017,0,0,0
2018,0,0,0
2019,0,0,0
2020,0,0,0
2021,0,0,0
2022,0,0,0
2023,0,0,0
2024,0,0,0
2025,0,0,0
2026,0,0,0
2027,0,0,0
2028,0,0,0
2029,0,0,0
2030,0,0,0
2031,0,0,0
2032,0,0,0
2033,0,0,0
2034,0,0,0
2035,0,0,0
2036,0,0,0
2037,0,0,0
2038,0,0,0
2039,0,0,0
2040,0,0,0
2041,0,0,0
2042,0,0,0
2043,0,0,0
2044,0,0,0
2045,0,0,0
2046,0,0,0
2047,0,0,0
2048,0,0,0
2049,0,0,0
2050,0,0,0
1990,0.1,0,0
1991,0.1,0,0
1992,0.1,0,0
1993,0.1,0,0
1994,0.1,0,0
1995,0.1,0,0
1996,0.1,0,0
1997,0.1,0,0
1998,0.1,0,0
1999,0.1,0,0
2000,0.1,0,0
2001,0.1,0,0
2002,0.1,0,0
2003,0.1,0,0
2004,0.1,0,0
2005,0.1,0,0
2006,0.1,0,0
2007,0.1,0,0
2008,0.1,0,0
2009,0.1,0,0
2010,0.1,0,0
2011,0.1,0,0
2012,0.1,0,0
2013,0.1,0,0
2014,0.1,0,0
2015,0.1,0,0
2016,0.1,0,0
2017,0.1,0,0
2018,0.1,0,0
2019,0.1,0,0
2020,0.1,0,0
2021,0.1,0,0
2022,0.1,0,0
2023,0.1,0,0
2024,0.1,0.008203,0.0970579
2025,0.1,0.0410151,0.5386121
2026,0.1,0.0738271,1.1905134
2027,0.1,0.1066391,2.0694857
2028,0.1,0.1394511,3.1922533
2029,0.1,0.1722632,4.5755404
2030,0.1,0.2050752,6.2360711
2031,0.1,0.2112275,7.8203104
2032,0.1,0.2173798,9.5005272
2033,0.1,0.223532,11.2790319
2034,0.1,0.2296843,13.1581345
2035,0.1,0.2358365,15.1401455
2036,0.1,0.2419888,17.227375
2037,0.1,0.248141,19.4221334
2038,0.1,0.2542933,21.7267307
2039,0.1,0.2604456,24.1434774
2040,0.1,0.2665979,26.6746836
2041,0.1,0.2727501,29.3226598
2042,0.1,0.2789024,32.0897159
2043,0.1,0.2850546,34.9781623
2044,0.1,0.2912068,37.9903093
2045,0.1,0.2973591,41.1284672
2046,0.1,0.3035114,44.3949461
2047,0.1,0.3096636,47.7920562
2048,0.1,0.3158159,51.3221079
2049,0.1,0.3219682,54.9874116
2050,0.1,0.3281204,58.7902772
1990,0.2,0,0
1991,0.2,0,0
1992,0.2,0,0
1993,0.2,0,0
1994,0.2,0,0
1995,0.2,0,0
1996,0.2,0,0
1997,0.2,0,0
1998,0.2,0,0
1999,0.2,0,0
2000,0.2,0,0
2001,0.2,0,0
2002,0.2,0,0
2003,0.2,0,0
2004,0.2,0,0
2005,0.2,0,0
2006,0.2,0,0
2007,0.2,0,0
2008,0.2,0,0
2009,0.2,0,0
2010,0.2,0,0
2011,0.2,0,0
2012,0.2,0,0
2013,0.2,0,0
2014,0.2,0,0
2015,0.2,0,0
2016,0.2,0,0
2017,0.2,0,0
2018,0.2,0,0
2019,0.2,0,0
2020,0.2,0,0
2021,0.2,0,0
2022,0.2,0,0
2023,0.2,0,0
2024,0.2,0.016406,0.1941158
2025,0.2,0.0820302,1.0772242
2026,0.2,0.1476542,2.3810268
2027,0.2,0.2132782,4.1389714
2028,0.2,0.2789022,6.3845066
2029,0.2,0.3445264,9.1510808
2030,0.2,0.4101504,12.4721422
2031,0.2,0.422455,15.6406208
2032,0.2,0.4347596,19.0010544
2033,0.2,0.447064,22.5580638
2034,0.2,0.4593686,26.316269
2035,0.2,0.471673,30.280291
2036,0.2,0.4839776,34.45475
2037,0.2,0.496282,38.8442668
2038,0.2,0.5085866,43.4534614
2039,0.2,0.5208912,48.2869548
2040,0.2,0.5331958,53.3493672
2041,0.2,0.5455002,58.6453196
2042,0.2,0.5578048,64.1794318
2043,0.2,0.5701092,69.9563246
2044,0.2,0.5824136,75.9806186
2045,0.2,0.5947182,82.2569344
2046,0.2,0.6070228,88.7898922
2047,0.2,0.6193272,95.5841124
2048,0.2,0.6316318,102.6442158
2049,0.2,0.6439364,109.9748232
2050,0.2,0.6562408,117.5805544
1990,0.3,0,0
1991,0.3,0,0
1992,0.3,0,0
1993,0.3,0,0
1994,0.3,0,0
1995,0.3,0,0
1996,0.3,0,0
1997,0.3,0,0
1998,0.3,0,0
1999,0.3,0,0
2000,0.3,0,0
2001,0.3,0,0
2002,0.3,0,0
2003,0.3,0,0
2004,0.3,0,0
2005,0.3,0,0
2006,0.3,0,0
2007,0.3,0,0
2008,0.3,0,0
2009,0.3,0,0
2010,0.3,0,0
2011,0.3,0,0
2012,0.3,0,0
2013,0.3,0,0
2014,0.3,0,0
2015,0.3,0,0
2016,0.3,0,0
2017,0.3,0,0
2018,0.3,0,0
2019,0.3,0,0
2020,0.3,0,0
2021,0.3,0,0
2022,0.3,0,0
2023,0.3,0,0
2024,0.3,0.024609,0.2911737
2025,0.3,0.1230453,1.6158363
2026,0.3,0.2214813,3.5715402
2027,0.3,0.3199173,6.2084571
2028,0.3,0.4183533,9.5767599
2029,0.3,0.5167896,13.7266212
2030,0.3,0.6152256,18.7082133
2031,0.3,0.6336825,23.4609312
2032,0.3,0.6521394,28.5015816
2033,0.3,0.670596,33.8370957
2034,0.3,0.6890529,39.4744035
2035,0.3,0.7075095,45.4204365
2036,0.3,0.7259664,51.682125
2037,0.3,0.744423,58.2664002
2038,0.3,0.7628799,65.1801921
2039,0.3,0.7813368,72.4304322
2040,0.3,0.7997937,80.0240508
2041,0.3,0.8182503,87.9679794
2042,0.3,0.8367072,96.2691477
2043,0.3,0.8551638,104.9344869
2044,0.3,0.8736204,113.9709279
2045,0.3,0.8920773,123.3854016
2046,0.3,0.9105342,133.1848383
2047,0.3,0.9289908,143.3761686
2048,0.3,0.9474477,153.9663237
2049,0.3,0.9659046,164.9622348
2050,0.3,0.9843612,176.3708316
1990,0.4,0,0
1991,0.4,0,0
1992,0.4,0,0
1993,0.4,0,0
1994,0.4,0,0
1995,0.4,0,0
1996,0.4,0,0
1997,0.4,0,0
1998,0.4,0,0
1999,0.4,0,0
2000,0.4,0,0
2001,0.4,0,0
2002,0.4,0,0
2003,0.4,0,0
2004,0.4,0,0
2005,0.4,0,0
2006,0.4,0,0
2007,0.4,0,0
2008,0.4,0,0
2009,0.4,0,0
2010,0.4,0,0
2011,0.4,0,0
2012,0.4,0,0
2013,0.4,0,0
2014,0.4,0,0
2015,0.4,0,0
2016,0.4,0,0
2017,0.4,0,0
2018,0.4,0,0
2019,0.4,0,0
2020,0.4,0,0
2021,0.4,0,0
2022,0.4,0,0
2023,0.4,0,0
2024,0.4,0.032812,0.3882316
2025,0.4,0.1640604,2.1544484
2026,0.4,0.2953084,4.7620536
2027,0.4,0.4265564,8.2779428
2028,0.4,0.5578044,12.7690132
2029,0.4,0.6890528,18.3021616
2030,0.4,0.8203008,24.9442844
2031,0.4,0.84491,31.2812416
2032,0.4,0.8695192,38.0021088
2033,0.4,0.894128,45.1161276
2034,0.4,0.9187372,52.632538
2035,0.4,0.943346,60.560582
2036,0.4,0.9679552,68.9095
2037,0.4,0.992564,77.6885336
2038,0.4,1.0171732,86.9069228
2039,0.4,1.0417824,96.5739096
2040,0.4,1.0663916,106.6987344
2041,0.4,1.0910004,117.2906392
2042,0.4,1.1156096,128.3588636
2043,0.4,1.1402184,139.9126492
2044,0.4,1.1648272,151.9612372
2045,0.4,1.1894364,164.5138688
2046,0.4,1.2140456,177.5797844
2047,0.4,1.2386544,191.1682248
2048,0.4,1.2632636,205.2884316
2049,0.4,1.2878728,219.9496464
2050,0.4,1.3124816,235.1611088
1990,0.5,0,0
1991,0.5,0,0
1992,0.5,0,0
1993,0.5,0,0
1994,0.5,0,0
1995,0.5,0,0
1996,0.5,0,0
1997,0.5,0,0
1998,0.5,0,0
1999,0.5,0,0
2000,0.5,0,0
2001,0.5,0,0
2002,0.5,0,0
2003,0.5,0,0
2004,0.5,0,0
2005,0.5,0,0
2006,0.5,0,0
2007,0.5,0,0
2008,0.5,0,0
2009,0.5,0,0
2010,0.5,0,0
