tiempo,i_restauracion,m_restauracion,c_restauracion
1990,0,0,0
1991,0,0,0
1992,0,0,0
1993,0,0,0
1994,0,0,0
1995,0,0,0
1996,0,0,0
1997,0,0,0
1998,0,0,0
1999,0,0,0
2000,0,0,0
2001,0,0,0
2002,0,0,0
2003,0,0,0
2004,0,0,0
2005,0,0,0
2006,0,0,0
2007,0,0,0
2008,0,0,0
2009,0,0,0
2010,0,0,0
2011,0,0,0
2012,0,0,0
2013,0,0,0
2014,0,0,0
2015,0,0,0
2016,0,0,0
2017,0,0,0
2018,0,0,0
2019,0,0,0
2020,0,0,0
2021,0,0,0
2022,0,0,0
2023,0,0,0
2024,0,0,0
2025,0,0,0
2026,0,0,0
2027,0,0,0
2028,0,0,0
2029,0,0,0
2030,0,0,0
2031,0,0,0
2032,0,0,0
2033,0,0,0
2034,0,0,0
2035,0,0,0
2036,0,0,0
2037,0,0,0
2038,0,0,0
2039,0,0,0
2040,0,0,0
2041,0,0,0
2042,0,0,0
2043,0,0,0
2044,0,0,0
2045,0,0,0
2046,0,0,0
2047,0,0,0
2048,0,0,0
2049,0,0,0
2050,0,0,0
1990,0.1,0,0
1991,0.1,0,0
1992,0.1,0,0
1993,0.1,0,0
1994,0.1,0,0
1995,0.1,0,0
1996,0.1,0,0
1997,0.1,0,0
1998,0.1,0,0
1999,0.1,0,0
2000,0.1,0,0
2001,0.1,0,0
2002,0.1,0,0
2003,0.1,0,0
2004,0.1,0,0
2005,0.1,0,0
2006,0.1,0,0
2007,0.1,0,0
2008,0.1,0,0
2009,0.1,0,0
2010,0.1,0,0
2011,0.1,0,0
2012,0.1,0,0
2013,0.1,0,0
2014,0.1,0,0
2015,0.1,0,0
2016,0.1,0,0
2017,0.1,0,0
2018,0.1,0,0
2019,0.1,0,0
2020,0.1,0,0
2021,0.1,0,0
2022,0.1,0,0
2023,0.1,0,0
2024,0.1,0.0004573,0.6038491
2025,0.1,0.0005458,0.2921666
2026,0.1,0.0006516,0.3538069
2027,0.1,0.0007779,0.4284051
2028,0.1,0.0009286,0.5186847
2029,0.1,0.0011085,0.6279461
2030,0.1,0.0013233,0.7601896
2031,0.1,0.0015798,0.9202677
2032,0.1,0.001886,1.114071
2033,0.1,0.0022514,1.3487577
2034,0.1,0.0026876,1.6330347
2035,0.1,0.0032085,1.9775083
2036,0.1,0.0038301,2.395118
2037,0.1,0.0045723,2.9016784
2038,0.1,0.0054583,3.5165593
2039,0.1,0.006516,4.263543
2040,0.1,0.0077787,5.1719113
2041,0.1,0.009286,6.2778325
2042,0.1,0.0110855,7.6261429
2043,0.1,0.0132336,9.2726504
2044,0.1,0.0157979,11.2871332
2045,0.1,0.0188592,13.7572724
2046,0.1,0.0225136,16.7938446
2047,0.1,0.0268763,20.5376267
2048,0.1,0.0320843,25.1686387
2049,0.1,0.0383014,30.9185978
2050,0.1,0.0457233,38.0878013
1990,0.2,0,0
1991,0.2,0,0
1992,0.2,0,0
1993,0.2,0,0
1994,0.2,0,0
1995,0.2,0,0
1996,0.2,0,0
1997,0.2,0,0
1998,0.2,0,0
1999,0.2,0,0
2000,0.2,0,0
2001,0.2,0,0
2002,0.2,0,0
2003,0.2,0,0
2004,0.2,0,0
2005,0.2,0,0
2006,0.2,0,0
2007,0.2,0,0
2008,0.2,0,0
2009,0.2,0,0
2010,0.2,0,0
2011,0.2,0,0
2012,0.2,0,0
2013,0.2,0,0
2014,0.2,0,0
2015,0.2,0,0
2016,0.2,0,0
2017,0.2,0,0
2018,0.2,0,0
2019,0.2,0,0
2020,0.2,0,0
2021,0.2,0,0
2022,0.2,0,0
2023,0.2,0,0
2024,0.2,0.0009146,1.2076982
2025,0.2,0.0010916,0.5843332
2026,0.2,0.0013032,0.7076138
2027,0.2,0.0015558,0.8568102
2028,0.2,0.0018572,1.0373694
2029,0.2,0.002217,1.2558922
2030,0.2,0.0026466,1.5203792
2031,0.2,0.0031596,1.8405354
2032,0.2,0.003772,2.228142
2033,0.2,0.0045028,2.6975154
2034,0.2,0.0053752,3.2660694
2035,0.2,0.006417,3.9550166
2036,0.2,0.0076602,4.790236
2037,0.2,0.0091446,5.8033568
2038,0.2,0.0109166,7.0331186
2039,0.2,0.013032,8.527086
2040,0.2,0.0155574,10.3438226
2041,0.2,0.018572,12.555665
2042,0.2,0.022171,15.2522858
2043,0.2,0.0264672,18.5453008
2044,0.2,0.0315958,22.5742664
2045,0.2,0.0377184,27.5145448
2046,0.2,0.0450272,33.5876892
2047,0.2,0.0537526,41.0752534
2048,0.2,0.0641686,50.3372774
2049,0.2,0.0766028,61.8371956
2050,0.2,0.0914466,76.1756026
1990,0.3,0,0
1991,0.3,0,0
1992,0.3,0,0
1993,0.3,0,0
1994,0.3,0,0
1995,0.3,0,0
1996,0.3,0,0
1997,0.3,0,0
1998,0.3,0,0
1999,0.3,0,0
2000,0.3,0,0
2001,0.3,0,0
2002,0.3,0,0
2003,0.3,0,0
2004,0.3,0,0
2005,0.3,0,0
2006,0.3,0,0
2007,0.3,0,0
2008,0.3,0,0
2009,0.3,0,0
2010,0.3,0,0
2011,0.3,0,0
2012,0.3,0,0
2013,0.3,0,0
2014,0.3,0,0
2015,0.3,0,0
2016,0.3,0,0
2017,0.3,0,0
2018,0.3,0,0
2019,0.3,0,0
2020,0.3,0,0
2021,0.3,0,0
2022,0.3,0,0
2023,0.3,0,0
2024,0.3,0.0013719,1.8115473
2025,0.3,0.0016374,0.8764998
2026,0.3,0.0019548,1.0614207
2027,0.3,0.0023337,1.2852153
2028,0.3,0.0027858,1.5560541
2029,0.3,0.0033255,1.8838383
2030,0.3,0.0039699,2.2805688
2031,0.3,0.0047394,2.7608031
2032,0.3,0.005658,3.342213
2033,0.3,0.0067542,4.0462731
2034,0.3,0.0080628,4.8991041
2035,0.3,0.0096255,5.9325249
2036,0.3,0.0114903,7.185354
2037,0.3,0.0137169,8.7050352
2038,0.3,0.0163749,10.5496779
2039,0.3,0.019548,12.790629
2040,0.3,0.0233361,15.5157339
2041,0.3,0.027858,18.8334975
2042,0.3,0.0332565,22.8784287
2043,0.3,0.0397008,27.8179512
2044,0.3,0.0473937,33.8613996
2045,0.3,0.0565776,41.2718172
2046,0.3,0.0675408,50.3815338
2047,0.3,0.0806289,61.6128801
2048,0.3,0.0962529,75.5059161
2049,0.3,0.1149042,92.7557934
2050,0.3,0.1371699,114.2634039
1990,0.4,0,0
1991,0.4,0,0
1992,0.4,0,0
1993,0.4,0,0
1994,0.4,0,0
1995,0.4,0,0
1996,0.4,0,0
1997,0.4,0,0
1998,0.4,0,0
1999,0.4,0,0
2000,0.4,0,0
2001,0.4,0,0
2002,0.4,0,0
2003,0.4,0,0
2004,0.4,0,0
2005,0.4,0,0
2006,0.4,0,0
2007,0.4,0,0
2008,0.4,0,0
2009,0.4,0,0
2010,0.4,0,0
2011,0.4,0,0
2012,0.4,0,0
2013,0.4,0,0
2014,0.4,0,0
2015,0.4,0,0
2016,0.4,0,0
2017,0.4,0,0
2018,0.4,0,0
2019,0.4,0,0
2020,0.4,0,0
2021,0.4,0,0
2022,0.4,0,0
2023,0.4,0,0
2024,0.4,0.0018292,2.4153964
2025,0.4,0.0021832,1.1686664
2026,0.4,0.0026064,1.4152276
2027,0.4,0.0031116,1.7136204
2028,0.4,0.0037144,2.0747388
2029,0.4,0.004434,2.5117844
2030,0.4,0.0052932,3.0407584
2031,0.4,0.0063192,3.6810708
2032,0.4,0.007544,4.456284
2033,0.4,0.0090056,5.3950308
2034,0.4,0.0107504,6.5321388
2035,0.4,0.012834,7.9100332
2036,0.4,0.0153204,9.580472
2037,0.4,0.0182892,11.6067136
2038,0.4,0.0218332,14.0662372
2039,0.4,0.026064,17.054172
2040,0.4,0.0311148,20.6876452
2041,0.4,0.037144,25.11133
2042,0.4,0.044342,30.5045716
2043,0.4,0.0529344,37.0906016
2044,0.4,0.0631916,45.1485328
2045,0.4,0.0754368,55.0290896
2046,0.4,0.0900544,67.1753784
2047,0.4,0.1075052,82.1505068
2048,0.4,0.1283372,100.6745548
2049,0.4,0.1532056,123.6743912
2050,0.4,0.1828932,152.3512052
1990,0.5,0,0
1991,0.5,0,0
1992,0.5,0,0
1993,0.5,0,0
1994,0.5,0,0
1995,0.5,0,0
1996,0.5,0,0
1997,0.5,0,0
1998,0.5,0,0
1999,0.5,0,0
2000,0.5,0,0
2001,0.5,0,0
2002,0.5,0,0
2003,0.5,0,0
2004,0.5,0,0
2005,0.5,0,0
2006,0.5,0,0
2007,0.5,0,0
2008,0.5,0,0
2009,0.5,0,0
2010,0.5,0,0
2011,0.5,0,0
